Adventure（冒险） 	Alone（独自） 	Amazing（惊奇） 	Awesome（棒极了）

Beauty（美丽） 	Bed（床） 	Bliss（福祉） 	Broken（破碎（））

Calm（冷静） 	Charm（魅力） 	Cheer（欢呼） 	Childhood（童年）

Clumsy（笨拙） 	Color（色彩） 	Comfort（安慰） 	Cry（哭泣）

Dance（舞蹈） 	Dark（黑暗） 	Daydream（白日梦） 	Dazzle（炫目）

Death（死亡） 	Defeat（挫败） 	Depression（抑郁） 	Embrace（拥抱）

Empty（空虚） 	Excitement（激动） 	Extraordinary（非凡） 	Family（家庭）

Fear（恐惧） 	Feather（羽毛） 	Fireflies（萤火虫） 	Fireworks（烟花）

Flower（花朵） 	Flying（飞翔） 	Forgive（宽恕） 	Friends（朋友）

Fun（欢乐） 	Grief（悲伤） 	Happiness（幸福） 	Heart（心脏）

Holiday（假日） 	Hope（希望） 	Hopeless（无助） 	Hurt（伤痛）

Joy（喜悦） 	Laugh（欢笑） 	Lazy（懒散） 	Loud（响亮）

Love（爱情） 	Lucky（幸运） 	Marriage（婚姻） 	Memories（记忆）

Misery（苦难） 	Misfortune（不幸） 	Music（音乐） 	Nature（自然）

Ocean（海洋） 	Pain（痛苦） 	Party（派对） 	Passion（热情）

Peaceful（平静） 	Play（玩耍） 	Prayer（祷告） 	Precious（珍贵）

Promise（承诺） 	Rainbow（彩虹） 	Raincloud（乌云） 	Romance（浪漫）

Rose（玫瑰） 	Sadness（悲伤） 	Scars（伤疤） 	Shame（羞耻）

Silly（愚蠢） 	Sing（歌唱） 	Smile（微笑） 	Sparkle（闪烁）

Special（特殊） 	Sunny（晴朗） 	Sunset（日落） 	Sweet（甜蜜）

Tears（泪水） 	Together（一同） 	Tragedy（悲剧） 	Treasure（宝藏）

Unrequited（单相思） 	Vacation（假期） 	Warm（温暖） 	Wonderful（美好） 
